Disease name,unknown column,DOID 
mastitis,1423,DOID:10690
"meningitis, pneumococcal",1432,DOID:11572
multiple sclerosis,1445,DOID:2376
myopia,1452,DOID:11830
narcolepsy,1455,DOID:8986
"neoplasms, germ cell and embryonal",1457,DOID:3095
nephrolithiasis,1460,DOID:580
neuroblastoma,1463,DOID:769
pancreatic diseases,1479,DOID:0050130
periodontitis,1489,DOID:824
polycystic kidney diseases,1503,DOID:898
polycythemia vera,1504, DOID:8997
precursor b-cell lymphoblastic leukemia-lymphoma,1508,
primary myelofibrosis,1511,DOID:4971
prion diseases,1512,DOID:5434
pulmonary fibrosis,1518,DOID:5641
rectal neoplasms,1521,
sepsis,1543,
testicular neoplasms,1566,DOID:2998
tuberculosis,1577,DOID:399
"tuberculosis, pulmonary",1584,DOID:587
uveomeningoencephalitic syndrome,1592,DOID:12297
vitiligo,1602,DOID:12306
waldenstrom macroglobulinemia,1605,DOID:0060901
chlamydia infections,1612,DOID:0040083
hemangiosarcoma,1616,DOID:0001816
liposarcoma,1620,DOID:3382
peritoneal fibrosis,1622,DOID:0081026
corneal neovascularization,1627,DOID:11382
amyloidosis,1635,DOID:9120
down syndrome,1646,DOID:0060888
eclampsia,1647,DOID:13593
endocrine gland neoplasms,1648,DOID:1540
mucocutaneous lymph node syndrome,1670,DOID:13378
myotonic dystrophy,1672,DOID:11722
cryptosporidiosis,1690,DOID:1733
acquired immunodeficiency syndrome,1692,DOID:4775
brucellosis,1695,DOID:11076
carotid artery diseases,1696,DOID:3407
leprosy,1700,DOID:1024
mycobacterium avium-intracellulare infection,1707,DOID:2755
"carcinoma, basal cell",1732,
hematologic neoplasms,1759,DOID:3234
"hepatitis, alcoholic",1761,
"hepatitis c, chronic",1762,DOID:7324
irritable bowel syndrome,1766, DOID:9778
nephrosclerosis,1775,DOID:11664
"pancreatitis, acute necrotizing",1781,DOID:13315
phyllodes tumor,1790, DOID:1631
tetralogy of fallot,1820,DOID:6419
fragile x syndrome,1838,DOID:14261
"myasthenic syndromes, congenital",1841,DOID:3635
"carcinoma, signet ring cell",1849, DOID:4304
aortic valve insufficiency,1857,DOID:57
parathyroid neoplasms,1871,DOID:11006
barrett esophagus,1895, DOID:9206
choriocarcinoma,1900, DOID:5547
"lichen planus, oral",1907,DOID:9201
pterygium,1911,DOID:0002116
charcot-marie-tooth disease,1930,DOID:0050538
complex regional pain syndromes,1933, DOID:3223
haemophilus infections,1940,DOID:10529
"leukemia, t-cell",1947,DOID:10529
mycosis fungoides,1949,DOID:8690
otitis media,1954,DOID:8812
salmonella infections,1967,DOID:0050338
myxoma,1987,DOID:0111765
vulvar neoplasms,1994,DOID:1245
antiphospholipid syndrome,2015,DOID:2988
chordoma,2028,DOID:3302
ependymoma,2042,DOID:4843
fanconi anemia,2049,DOID:0060978
gaucher disease,2057,DOID:0110957
hiv-associated lipodystrophy syndrome,2071,DOID:810
hyperlipoproteinemia type iii,2074,DOID:3145
"lymphoma, follicular",2096,DOID:3234
"mastocytosis, systemic",2098,DOID:349
"neoplasms, neuroepithelial",2107,DOID:3621
"osteoarthritis, knee",2111,DOID:8398
respiratory syncytial virus infections,2124,DOID:10007
"rhinitis, allergic, perennial",2126,DOID:10459
sezary syndrome,2128,DOID:8541
silicosis,2129,DOID:10324
coronavirus infections,2178,DOID:14476
giant cell tumor of bone,2200,DOID:4305
macular degeneration,2201, DOID:4448
neuroendocrine tumors,2208,DOID:0081245
pelvic inflammatory disease,2234,DOID:1003
"aortic aneurysm, thoracic",2256, DOID:11733
bile duct neoplasms,2263,DOID:270
cerebellar neoplasms,2273,DOID:5056
chondrosarcoma,2283,DOID:5857
chronic pain,2288,DOID:0060164
cytomegalovirus infections,2300, DOID:0050186
encephalomyelitis,2318,DOID:0080995
familial mediterranean fever,2330,DOID:2987
growth hormone-secreting pituitary adenoma,2343,DOID:5716
hemophilia a,2351, DOID:0111823
intermittent claudication,2366,DOID:3669
"leukemia, b-cell",2379,DOID:0081041
"leukoplakia, oral",2384,DOID:2729
lyme disease,2390,DOID:4109
"lymphohistiocytosis, hemophagocytic",2391,DOID:0050120
"malaria, cerebral",2397,DOID:12365
multiple system atrophy,2412,DOID:4752
"muscular dystrophy, duchenne",2413,DOID:9884
oral submucous fibrosis,2429,DOID:5773
rheumatic heart disease,2472,DOID:0050827
seminoma,2482,DOID:3306
severe acute respiratory syndrome,2483,DOID:0080600
spinal stenosis,2498,DOID:6725
uterine cervicitis,2531,
friedreich ataxia,2592, DOID:12705
listeriosis,2621,DOID:0050065
balkan nephropathy,2631,DOID:3052
enterovirus infections,2669,DOID:4807
"lipid metabolism, inborn errors",2680,DOID:0060235
"muscular dystrophy, facioscapulohumeral",2705,DOID:0060253
"abortion, habitual",2778,DOID:11573
idiopathic pulmonary fibrosis,2781, DOID:2797
thymoma,2787,DOID:3275
myositis ossificans,2802,DOID:668
autoimmune lymphoproliferative syndrome,2863,DOID:6688
"sarcoidosis, pulmonary",2885,DOID:11335
dental enamel hypoplasia,3019,DOID:2187
machado-joseph disease,3131,DOID:1440
retinal neovascularization,3146,
"rhinitis, vasomotor",3147,DOID:8252
"hamartoma syndrome, multiple",3203,DOID:6457
eosinophilic esophagitis,3304,DOID:13922
peritoneal neoplasms,3307, DOID:1725
chagas disease,3309,DOID:12140
li-fraumeni syndrome,3349,DOID:0111503
"lymphoma, extranodal nk-t-cell",3375, DOID:0060705
frontotemporal lobar degeneration,3389, DOID:0060672
osteogenesis imperfecta,3463,DOID:0060438
legg-calve-perthes disease,3472,DOID:14415
digeorge syndrome,3516,DOID:11198
"liposarcoma, myxoid",3637,DOID:0080531
hirschsprung disease,3726,DOID:0060485
digestive system neoplasms,4032,
biliary atresia,4141,DOID:13608
hemoglobinopathies,4150,DOID:2860
lesch-nyhan syndrome,4203,DOID:1919
"gastritis, atrophic",4273,DOID:2327
pelvic organ prolapse,4412,
multiple endocrine neoplasia type 1,4526,DOID:10017
nevus,4593,DOID:4700
gestational trophoblastic disease,4923,DOID:3589
gerstmann-straussler-scheinker disease,4941,DOID:4249
cleidocranial dysplasia,5097,DOID:0060589
multiple sulfatase deficiency disease,5323,DOID:0050441
